Title,Link,Publish Date
FG Grants 50-year Concessions to Deep Seaport Projects,https://www.nipc.gov.ng/2016/12/14/fg-grants-50-year-concessions-deep-seaport-projects/, Dec 14 2016 
"Plateau Partners U.S., U.K. Investors on Agriculture Research, Training",https://www.nipc.gov.ng/2016/12/14/plateau-partners-u-s-u-k-investors-agriculture-research-training/, Dec 14 2016 
Foreign Investors Set to Boost Healthcare in Nigeria,https://www.nipc.gov.ng/2016/12/14/foreign-investors-set-boost-healthcare-nigeria/, Dec 14 2016 
Lagos Launches Solid Waste Management Reform,https://www.nipc.gov.ng/2016/12/14/lagos-launches-solid-waste-management-reform/, Dec 14 2016 
FG Moves to Address Bottlenecks in Textile Sector,https://www.nipc.gov.ng/2016/12/14/fg-moves-address-bottlenecks-textile-sector/, Dec 14 2016 
Financial Expert Optimistic Capital Market will Rebound in 2017,https://www.nipc.gov.ng/2016/12/14/financial-expert-optimistic-capital-market-will-rebound-2017/, Dec 14 2016 
FG To Provide Support For Export Of 200m SIM Cards Offshore,https://www.nipc.gov.ng/2016/12/13/fg-provide-support-export-200m-sim-cards-offshore/, Dec 13 2016 
"Retail Consumption Hits $388 Billion Yearly, May Rise to $1.4 Trillion by 2030",https://www.nipc.gov.ng/2016/12/13/retail-consumption-hits-388-billion-yearly-may-rise-1-4-trillion-2030/, Dec 13 2016 
Moody’s Affirms Nigeria’s B1 Rating with a Stable Outlook,https://www.nipc.gov.ng/2016/12/13/moodys-affirms-nigerias-b1-rating-stable-outlook/, Dec 13 2016 
Copyright Commission to Go Digital,https://www.nipc.gov.ng/2016/12/13/copyright-commission-go-digital/, Dec 13 2016 
Brian & Hammers to Invest N168bn in Kano,https://www.nipc.gov.ng/2016/12/13/brian-hammers-invest-n168bn-kano/, Dec 13 2016 
Strong Growth Opportunities in Nigeria and South Africa Cement Additives Markets,https://www.nipc.gov.ng/2016/12/12/strong-growth-opportunities-nigeria-south-africa-cement-additives-markets/, Dec 12 2016 
Multi-billion Dollar MoAs Signed by Companies to Develop Nigeria’s Oil and Gas Infrastructure,https://www.nipc.gov.ng/2016/12/12/multi-billion-dollar-moas-signed-companies-develop-nigerias-oil-gas-infrastructure/, Dec 12 2016 
Work Begins on $50 Million Modular Refinery in Akwa Ibom,https://www.nipc.gov.ng/2016/12/12/work-begins-50-millioh-modular-refinery-akwa-ibom/, Dec 12 2016 
Jaguar Land Rover Optimistic about Rebound of Nigeria’s Auto Industry,https://www.nipc.gov.ng/2016/12/12/jaguar-land-rover-optimistic-rebound-nigerias-auto-industry/, Dec 12 2016 
"IFC, SEC Nigeria Collaborate to Strengthen Market Integrity, Boost Foreign Investment",https://www.nipc.gov.ng/2016/12/12/ifc-sec-nigeria-collaborate-strengthen-market-integrity-boost-foreign-investment/, Dec 12 2016 
"No Plans to Exit Nigerian Market, Says RwandAir",https://www.nipc.gov.ng/2016/12/12/no-plans-exit-nigerian-market-says-rwandair/, Dec 12 2016 
Publix Pharmaceutical Births in Nigeria,https://www.nipc.gov.ng/2016/12/10/publix-pharmaceutical-births-nigeria/, Dec 10 2016 
India to Increase Crude Oil Import from Nigeria,https://www.nipc.gov.ng/2016/12/10/india-increase-crude-oil-import-nigeria/, Dec 10 2016 
"Stallion Nissan Bags ISO Certification, Showroom of the Year Award",https://www.nipc.gov.ng/2016/12/10/stallion-nissan-bags-iso-certification-showroom-year-award/, Dec 10 2016 
Nigerians Welcome First Beer Festival to Spur Economic Growth,https://www.nipc.gov.ng/2016/12/10/nigerians-welcome-first-beer-festival-spur-economic-growth/, Dec 10 2016 
NBC Hellenic Investment in Nigeria Hits $600 Million,https://www.nipc.gov.ng/2016/12/10/nbc-hellenic-investment-nigeria-hits-600-million/, Dec 10 2016 
Nigerian IT Firm Wins Cisco International Award,https://www.nipc.gov.ng/2016/12/10/nigerian-firm-wins-cisco-international-award/, Dec 10 2016 
Federal Government Plans $3.2 Billion Capital Base for Bank of Agriculture,https://www.nipc.gov.ng/2016/12/09/federal-government-plans-3-2-billion-capital-base-bank-agriculture/, Dec 09 2016 
Uber and Lagos State Partner to Provide Access to Vehicle Finance,https://www.nipc.gov.ng/2016/12/09/uber-lagos-state-partner-provide-access-vehicle-finance/, Dec 09 2016 
Nigeria Has Potential for Climate-Smart Investment,https://www.nipc.gov.ng/2016/12/09/nigeria-potential-climate-smart-investment/, Dec 09 2016 
"Automotive Policy to Create 700,000 Jobs, Says NIPC",https://www.nipc.gov.ng/2016/12/09/automotive-policy-create-700000-jobs-says-nipc/, Dec 09 2016 
Nigeria Targets 7% Growth with Economic Recovery Plan,https://www.nipc.gov.ng/2016/12/09/nigeria-targets-7-growth-economic-recovery-plan/, Dec 09 2016 
"Minister of Industry, Trade and Investment Assures the Private Sector of Favourable Policies",https://www.nipc.gov.ng/2016/12/09/minister-industry-trade-investment-assures-private-sector-favourable-policies/, Dec 09 2016 
BOI to Invest N1.7 Billion in Modern Arts,https://www.nipc.gov.ng/2016/12/08/boi-invest-n1-7-billion-modern-arts/, Dec 08 2016 
Quest to Digitize Operations at Nigerian Ports Heightens,https://www.nipc.gov.ng/2016/12/08/quest-digitize-operations-nigerian-ports-heightens/, Dec 08 2016 
Survey Shows Positive Prospect of Business Expansion,https://www.nipc.gov.ng/2016/12/08/survey-shows-positive-prospect-business-expansion/, Dec 08 2016 
Honeywell to Invest N64 Billion in Food Processing Facility,https://www.nipc.gov.ng/2016/12/08/honeywell-invest-n64-billion-food-processing-facility/, Dec 08 2016 
AfDB Implements 55 Projects in Nigeria at a Cost of $5.2 Billion,https://www.nipc.gov.ng/2016/12/08/afdb-implements-55-projects-nigeria-cost-5-2-billion/, Dec 08 2016 
"NIRSAL, Group Crédit Agricole (GCAM) seal pact",https://www.nipc.gov.ng/2016/12/08/nirsal-group-credit-agricole-gcam-seal-pact/, Dec 08 2016 
"Heirs Holdings, Moroccan Firm Sign MoU",https://www.nipc.gov.ng/2016/12/07/heirs-holdings-moroccan-firm-sign-mou/, Dec 07 2016 
"EU Commits €20m For Reconstruction Of North East, Niger Delta",https://www.nipc.gov.ng/2016/12/07/eu-commits-e20m-reconstruction-north-east-niger-delta/, Dec 07 2016 
Nigeria to Encourage Tomato Paste Processing,https://www.nipc.gov.ng/2016/12/07/nigeria-encourage-tomato-paste-processing/, Dec 07 2016 
Akwa Ibom Seeks Investors in Sustainable Development Projects,https://www.nipc.gov.ng/2016/12/07/akwa-ibom-seeks-investors-sustainable-development-projects/, Dec 07 2016 
"Morocco King, Nigerian President Launch Construction Project",https://www.nipc.gov.ng/2016/12/07/morocco-king-nigerian-president-launch-construction-project/, Dec 07 2016 
"Government to Roll Out Policy to Protect Manufacturers, Farmers",https://www.nipc.gov.ng/2016/12/06/government-roll-policy-protect-manufacturers-farmers/, Dec 06 2016 
"2017 Will Be Good For Businesses, Experts Project",https://www.nipc.gov.ng/2016/12/06/2017-will-good-businesses-experts-project/, Dec 06 2016 
Arab Investors Eye Nigerian Tourism sector,https://www.nipc.gov.ng/2016/12/06/arab-investors-eye-nigerian-tourism-sector/, Dec 06 2016 
Group of Agro Allied Investors to Invest in Akwa Ibom,https://www.nipc.gov.ng/2016/12/06/group-agro-allied-investors-invest-akwa-ibom/, Dec 06 2016 
"AfDB: $10 Million Tech-focus Investment to Target Nigeria, Five Others",https://www.nipc.gov.ng/2016/12/06/afdb-10-million-tech-focus-investment-target-nigeria-five-others/, Dec 06 2016 
Chinese Company to Invest $30 Million in Nigeria Automobile  Industry,https://www.nipc.gov.ng/2016/12/06/chinese-company-invest-30-million-nigeria-automobile-industry/, Dec 06 2016 
Reviewed Automotive Policy Ready in Six Months,https://www.nipc.gov.ng/2016/12/05/reviewed-automotive-policy-ready-six-months/, Dec 05 2016 
Ugwuanyi Pioneers Industrial Revolution in Enugu,https://www.nipc.gov.ng/2016/12/05/ugwuanyi-pioneers-industrial-revolution-enugu/, Dec 05 2016 
"Foreign Consortium, NNPC to Build $340 Million Ethanol Plant in Benue",https://www.nipc.gov.ng/2016/12/05/foreign-consortium-nnpc-build-340-million-ethanol-plant-benue/, Dec 05 2016 
"Dangote, Indorama Invest $4 Billion in Nigeria’s Fertiliser Sector",https://www.nipc.gov.ng/2016/12/05/dangote-indorama-invest-4-billion-nigerias-fertiliser-sector/, Dec 05 2016 
Okowa Inaugurates $100 Million Asaba Shopping Mall,https://www.nipc.gov.ng/2016/12/05/okowa-inaugurates-100-million-asaba-shopping-mall/, Dec 05 2016 
Nigeria and China Sign Agreement on Mining Cooperation,https://www.nipc.gov.ng/2016/12/05/nigeria-china-sign-agreement-mining-cooperation/, Dec 05 2016 
Largest Ever Investment in Off-grid Solar: Lumos Global raises $90 million,https://www.nipc.gov.ng/2016/12/03/largest-ever-investment-off-grid-solar-lumos-global-raises-90-million/, Dec 03 2016 
"Nigeria, Morocco Set to Deepen Bilateral Trade",https://www.nipc.gov.ng/2016/12/03/nigeria-morocco-set-deepen-bilateral-trade/, Dec 03 2016 
Deepak Khilnani Outlines Investment Plan in the Nigerian Energy Sector,https://www.nipc.gov.ng/2016/12/03/deepak-khilnani-outlines-investment-plan-nigerian-energy-sector/, Dec 03 2016 
Guinness Nigeria Commences Spirit Manufacturing,https://www.nipc.gov.ng/2016/12/03/guinness-nigeria-commences-spirit-manufacturing/, Dec 03 2016 
"Nigeria is Highly Important for Global Market, says Aramex",https://www.nipc.gov.ng/2016/12/03/nigeria-highly-important-global-market-says-aramex/, Dec 03 2016 
Nigerian Cabinet Approves 20% Increase in Spending for 2017,https://www.nipc.gov.ng/2016/12/02/nigerian-cabinet-approves-20-increase-spending-2017/, Dec 02 2016 
Silicon Lagoon: Africa’s Tech Revolution Heads West,https://www.nipc.gov.ng/2016/12/02/silicon-lagoon-africas-tech-revolution-heads-west/, Dec 02 2016 
Nigeria Rolling Out Investment Incentives to Improve Power Generation,https://www.nipc.gov.ng/2016/12/02/nigeria-rolling-investment-incentives-improve-power-generation/, Dec 02 2016 
"Dangote Plans 250,000 tpa Rice Mill in Kano to Process Harvest from States",https://www.nipc.gov.ng/2016/12/02/dangote-plans-250000-tpa-rice-mill-kano-process-harvest-states/, Dec 02 2016 
"ISON BPO Plans $100 Million Investments in Nigeria, SSA by February 2017",https://www.nipc.gov.ng/2016/12/01/ison-bpo-plans-100-million-investments-nigeria-ssa-february-2017/, Dec 01 2016 
Ghanaian Power Firm Coming to Lagos,https://www.nipc.gov.ng/2016/12/01/ghanaian-power-firm-coming-lagos/, Dec 01 2016 
"Lagos, Firm in N85 Billion Waste Management Deal",https://www.nipc.gov.ng/2016/12/01/lagos-firm-n85-billion-waste-management-deal/, Dec 01 2016 
"Lagos’ 2017 Budget Targets Infrastructure Renewal, Tourism, Investment",https://www.nipc.gov.ng/2016/12/01/lagos-2017-budget-targets-infrastructure-renewal-tourism-investment/, Dec 01 2016 
Dangote to Invest $3 Billion in Energy Sector,https://www.nipc.gov.ng/2016/12/01/dangote-invest-3-billion-energy-sector/, Dec 01 2016 
FCMB Reports 596% Profit Growth in Q3 2016,https://www.nipc.gov.ng/2016/12/01/fcmb-reports-596-profit-growth-q3-2016/, Dec 01 2016 
